Protein.IDs,Intensity.H.F01,Intensity.H.F02,Intensity.H.F03,Intensity.H.F04,Intensity.H.F05,Intensity.H.F06,Intensity.H.F07,Intensity.H.F08,Intensity.H.F09,Intensity.H.F10,Intensity.H.F11,Intensity.H.F12,Intensity.H.F13,Intensity.H.F14,Intensity.H.F15,Intensity.H.F16,Intensity.H.F17,Intensity.H.F18,Intensity.H.F19,Intensity.H.F20,Intensity.H.F21,Intensity.H.F22,Intensity.H.F23,Intensity.H.F24,Intensity.H.F25,Intensity.H.F26,Intensity.H.F27,Intensity.L.F01,Intensity.L.F02,Intensity.L.F03,Intensity.L.F04,Intensity.L.F05,Intensity.L.F06,Intensity.L.F07,Intensity.L.F08,Intensity.L.F09,Intensity.L.F10,Intensity.L.F11,Intensity.L.F12,Intensity.L.F13,Intensity.L.F14,Intensity.L.F15,Intensity.L.F16,Intensity.L.F17,Intensity.L.F18,Intensity.L.F19,Intensity.L.F20,Intensity.L.F21,Intensity.L.F22,Intensity.L.F23,Intensity.L.F24,Intensity.L.F25,Intensity.L.F26,Intensity.L.F27,Intensity.M.F01,Intensity.M.F02,Intensity.M.F03,Intensity.M.F04,Intensity.M.F05,Intensity.M.F06,Intensity.M.F07,Intensity.M.F08,Intensity.M.F09,Intensity.M.F10,Intensity.M.F11,Intensity.M.F12,Intensity.M.F13,Intensity.M.F14,Intensity.M.F15,Intensity.M.F16,Intensity.M.F17,Intensity.M.F18,Intensity.M.F19,Intensity.M.F20,Intensity.M.F21,Intensity.M.F22,Intensity.M.F23,Intensity.M.F24,Intensity.M.F25,Intensity.M.F26,Intensity.M.F27,Percentage.H.F01,Percentage.H.F02,Percentage.H.F03,Percentage.H.F04,Percentage.H.F05,Percentage.H.F06,Percentage.H.F07,Percentage.H.F08,Percentage.H.F09,Percentage.H.F10,Percentage.H.F11,Percentage.H.F12,Percentage.H.F13,Percentage.H.F14,Percentage.H.F15,Percentage.H.F16,Percentage.H.F17,Percentage.H.F18,Percentage.H.F19,Percentage.H.F20,Percentage.H.F21,Percentage.H.F22,Percentage.H.F23,Percentage.H.F24,Percentage.H.F25,Percentage.H.F26,Percentage.H.F27,Percentage.L.F01,Percentage.L.F02,Percentage.L.F03,Percentage.L.F04,Percentage.L.F05,Percentage.L.F06,Percentage.L.F07,Percentage.L.F08,Percentage.L.F09,Percentage.L.F10,Percentage.L.F11,Percentage.L.F12,Percentage.L.F13,Percentage.L.F14,Percentage.L.F15,Percentage.L.F16,Percentage.L.F17,Percentage.L.F18,Percentage.L.F19,Percentage.L.F20,Percentage.L.F21,Percentage.L.F22,Percentage.L.F23,Percentage.L.F24,Percentage.L.F25,Percentage.L.F26,Percentage.L.F27,Percentage.M.F01,Percentage.M.F02,Percentage.M.F03,Percentage.M.F04,Percentage.M.F05,Percentage.M.F06,Percentage.M.F07,Percentage.M.F08,Percentage.M.F09,Percentage.M.F10,Percentage.M.F11,Percentage.M.F12,Percentage.M.F13,Percentage.M.F14,Percentage.M.F15,Percentage.M.F16,Percentage.M.F17,Percentage.M.F18,Percentage.M.F19,Percentage.M.F20,Percentage.M.F21,Percentage.M.F22,Percentage.M.F23,Percentage.M.F24,Percentage.M.F25,Percentage.M.F26,Percentage.M.F27
Q0140,0,0,0,0,0,628735722.7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,715896030.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,673940109.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
R0020C,3341689066,2908101305,1445873646,522971765.1,392454050.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3577415045,3217948217,1591501075,807994538.1,503836758.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3917865502,4037994179,1664563301,845346002.7,459015514.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.388068076,0.337715825,0.167908322,0.060732355,0.045575422,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.368855275,0.331791855,0.164094342,0.083309609,0.05194892,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.358621765,0.369617742,0.152365779,0.077378735,0.042015979,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
R0040C,2069459273,1995700329,1269725388,848917117.1,480985585.9,0,35957848.9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2898815767,2613397287,1360827669,1050061418,499776030.7,0,90307925.21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2867935472,2880810814,1461170877,978382829.7,390078907.9,0,41325394.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.308840152,0.297832579,0.189490166,0.12668995,0.071780906,0,0.005366246,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.340508916,0.306982281,0.159849398,0.123345291,0.058706109,0,0.010608006,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.332718545,0.334212255,0.169515198,0.113505382,0.045254326,0,0.004794294,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
YAL003W,2898623964,14685778465,13164270424,20855991651,30815563320,46311880268,50523959592,1.84088E+11,8.07422E+11,6.48562E+11,5.25337E+11,7.97444E+11,1.50011E+12,3.65251E+11,87388403070,48206637606,27695985326,20561107970,6006232427,1718961318,634215317.4,145889508.7,86902467.33,38462817.84,39098616.94,16664016.74,17036932.67,3141063050,16988330408,17736872292,26967894169,39814290102,62484304658,66173581047,2.20397E+11,9.46432E+11,8.45406E+11,5.96012E+11,9.3876E+11,1.68432E+12,4.07719E+11,96079033836,57782534960,33103443186,21987023799,6928941817,1932292786,768467939.4,175041382,108196515.5,42050308.51,46231628.07,19805528.06,20361798.44,3020418916,15454737960,16704907474,24399767391,38737814059,59377017084,61798354798,2.22178E+11,9.54175E+11,8.16243E+11,5.60722E+11,8.66013E+11,1.64403E+12,3.95988E+11,90341237496,54364770952,29092407667,20815933642,6484166711,1752648864,679954740.9,160024963.7,96863970.73,39822245.9,40598988.25,20913060.87,16955813.96,0.000557424,0.002824172,0.002531576,0.004010744,0.005926035,0.008906079,0.009716089,0.035401359,0.155272648,0.124722686,0.101025838,0.153353628,0.288481793,0.070240224,0.016805364,0.009270453,0.00532612,0.003954036,0.001155038,0.000330568,0.000121964,2.81E-05,1.67E-05,7.40E-06,7.52E-06,3.20E-06,3.28E-06,0.00051566,0.00278893,0.002911816,0.004427249,0.006536208,0.010257885,0.010863544,0.036182073,0.155373342,0.138788144,0.097845786,0.154113806,0.276509769,0.066934208,0.015773044,0.009486008,0.005434506,0.003609552,0.001137506,0.000317219,0.000126157,2.87E-05,1.78E-05,6.90E-06,7.59E-06,3.25E-06,3.34E-06,0.000513437,0.002627131,0.002839645,0.004147685,0.00658499,0.010093422,0.010505022,0.037767803,0.16219895,0.138752017,0.095316325,0.147212409,0.279465952,0.067313447,0.015356989,0.009241396,0.00494538,0.003538473,0.001102235,0.00029793,0.000115585,2.72E-05,1.65E-05,6.77E-06,6.90E-06,3.55E-06,2.88E-06
YAL005C,26026718201,21750853832,16563900508,19822248004,22228655664,17688375011,17657793431,25727731351,38714654889,63440141157,1.68331E+11,5.18722E+11,1.37314E+12,6.73454E+11,2.26219E+11,79489955007,44845559534,22214151029,10346989877,2591561845,1003986048,153577914.8,84733148.64,16962863.35,20524399.89,7308916.18,9550376.484,42774962671,30408928385,26883364602,34667148501,36349263123,31471737979,29254790483,41336407074,61957085997,99577928620,2.44916E+11,7.07144E+11,1.87331E+12,9.3272E+11,3.10969E+11,1.07375E+11,57447419686,28272354412,15681638420,3454956053,1341978715,215645776.9,114403121.8,26023051.53,25835174.57,8279783.245,11599975.97,35665781713,28896303021,23227492095,27885448447,30041726449,26708692403,24925650212,39603070335,57244812901,93160563477,2.17589E+11,6.10718E+11,1.62913E+12,8.44633E+11,2.66048E+11,85755855688,47811675660,22876697778,12306918353,3066532101,1251959880,192960974.4,97898737.74,24633636.09,24005941.06,8625349.491,11473791.3,0.007676889,0.006415672,0.004885719,0.005846807,0.006556605,0.005217396,0.005208375,0.007588699,0.011419346,0.018712421,0.049651311,0.15300312,0.405023013,0.198643261,0.066725965,0.023446504,0.013227729,0.006552327,0.003051967,0.000764412,0.000296138,4.53E-05,2.50E-05,5.00E-06,6.05E-06,2.16E-06,2.82E-06,0.009066877,0.006445687,0.005698384,0.007348288,0.007704841,0.006670967,0.006201048,0.008761951,0.013132852,0.021107226,0.051914083,0.149891108,0.397080261,0.197705743,0.065915088,0.022759895,0.012176952,0.005992804,0.003323988,0.000732336,0.000284455,4.57E-05,2.42E-05,5.52E-06,5.48E-06,1.76E-06,2.46E-06,0.008638075,0.006998541,0.005625583,0.006753717,0.007275956,0.006468712,0.006036868,0.009591666,0.013864409,0.022563024,0.052698967,0.147912792,0.394566596,0.204565944,0.064435452,0.020769641,0.01157975,0.005540622,0.002980674,0.000742699,0.000303218,4.67E-05,2.37E-05,5.97E-06,5.81E-06,2.09E-06,2.78E-06
YAL007C,862538426.3,167270738.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,970907163.4,297815799.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1202029868,249724629.7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.83757113,0.16242887,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.765263333,0.234736667,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.827984256,0.172015744,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
YAL012W,2204488637,860615605.9,0,0,125325179.8,0,0,0,84947352.96,118782437.7,0,186627666.7,53115937901,1.09381E+12,5.00992E+11,1.0094E+11,28025333337,7395927370,1938662390,538173194.3,87488909.17,18869631.16,7204552.811,0,808571.1933,0,0,2770115904,1071617692,0,0,144853068.2,0,0,0,79918276.45,114853161.1,0,162878623.1,66238971961,1.39283E+12,6.24184E+11,1.25668E+11,33086909652,9211283304,2182846576,573515808.6,109487176.5,23067220.61,7703476.151,0,827563.2353,0,0,2702217616,810527571.3,0,0,171573425.5,0,0,0,71039257.21,122453388.1,0,161224321.4,60650533964,1.16768E+12,5.65601E+11,1.16889E+11,32271145049,8242059397,2108967928,812087075.4,97722677.43,21392389.43,7523265.041,0,807521.6331,0,0,0.001231248,0.00048067,0,0,7.00E-05,0,0,0,4.74E-05,6.63E-05,0,0.000104235,0.029666244,0.61091324,0.279813306,0.0563766,0.015652673,0.004130764,0.001082779,0.00030058,4.89E-05,1.05E-05,4.02E-06,0,4.52E-07,0,0,0.001226551,0.00047449,0,0,6.41E-05,0,0,0,3.54E-05,5.09E-05,0,7.21E-05,0.029329264,0.616716033,0.276376119,0.055643338,0.014650208,0.004078568,0.00096652,0.000253941,4.85E-05,1.02E-05,3.41E-06,0,3.66E-07,0,0,0.00137979,0.000413867,0,0,8.76E-05,0,0,0,3.63E-05,6.25E-05,0,8.23E-05,0.030969016,0.596236221,0.28880395,0.059685204,0.016478101,0.004208512,0.001076869,0.000414663,4.99E-05,1.09E-05,3.84E-06,0,4.12E-07,0,0
YAL013W,2112806768,2137810567,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2204776342,2964179935,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2069267470,2147961298,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.497058804,0.502941196,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.426541883,0.573458117,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.49066996,0.50933004,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
YAL014C,715914565.9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,904082972.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,774807700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
YAL016W,569348246.5,900586190.3,820914574.4,1171017968,871275191.9,237412122.1,323660842.7,450900969.1,672361956.8,883747318.4,2097465890,9349468496,14908601865,39116111765,24337640124,2025525523,0,398968368.4,71451396.57,22598584.8,1106825.609,0,0,0,0,0,0,476611460,1162891071,875458130.5,1344174301,1243463911,308165622.1,331181682.1,495604631.3,722183909.6,1107131448,2390435175,12832614814,19654649854,56381500942,29753465597,2847212953,0,385263178.9,130452627.1,19345340.25,1736478.391,0,0,0,0,0,0,508604212.8,1006137155,994504089.7,1334058991,1228695885,281341794.2,241735662.7,373363327.1,861264867.1,1052407095,1963211642,10112830609,17653071393,47398537829,28391976488,2146070983,0,377053360.5,103041040.1,25410477.67,886934.1867,0,0,0,0,0,0,0.005737653,0.00907573,0.008272833,0.011801028,0.008780346,0.00239254,0.003261718,0.004543991,0.006775782,0.008906035,0.021137382,0.094220024,0.15024264,0.394195778,0.245264535,0.020412397,0,0.004020636,0.000720057,0.000227739,1.12E-05,0,0,0,0,0,0,0.003598058,0.008778952,0.00660905,0.010147504,0.009387216,0.002326418,0.002500172,0.003741442,0.005451945,0.008358009,0.018045985,0.096876578,0.148377806,0.425637874,0.22461626,0.021494314,0,0.002908447,0.000984819,0.000146043,1.31E-05,0,0,0,0,0,0,0.004382471,0.008669545,0.008569307,0.011495137,0.010587259,0.002424228,0.002082955,0.003217146,0.007421229,0.009068238,0.016916334,0.087138856,0.152110573,0.408417242,0.244644102,0.018491971,0,0.003248942,0.00088787,0.000218954,7.64E-06,0,0,0,0,0,0
YAL017W,0,0,0,0,0,0,0,0,0,1368992577,12989425323,13578452544,635891037.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2011680819,14884669584,15264438361,667802874.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1766814831,15618493224,16160284808,721238446.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.047912505,0.454608678,0.475223669,0.022255148,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.061278316,0.45340567,0.464973902,0.020342112,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.051560496,0.455790414,0.471601376,0.021047713,0,0,0,0,0,0,0,0,0,0,0,0,0,0
YAL019W,0,0,0,0,0,212054901,83856868.85,73718249.59,577668992.3,4160478434,5576219408,6515565511,1753088875,0,0,0,0,0,0,35842583,7154968.963,0,0,0,0,0,0,0,0,0,0,0,203200433.6,468341397,582470304.9,1006880783,3857285123,5929033598,6275130979,1561282754,0,0,0,0,0,0,35632251.35,12359225.66,0,0,0,0,0,0,0,0,0,0,0,241291091.6,90127503.51,156337464.3,804439143.9,4268703490,6399670363,6373828303,1938270326,0,0,0,0,0,0,32723812.79,11097684.45,0,0,0,0,0,0,0,0,0,0,0,0.011163341,0.00441453,0.003880797,0.030410596,0.219022708,0.293552459,0.343003052,0.092288971,0,0,0,0,0,0,0.001886884,0.000376664,0,0,0,0,0,0,0,0,0,0,0,0.01019488,0.023497411,0.029223435,0.050516764,0.193525952,0.297468773,0.314833013,0.078331967,0,0,0,0,0,0,0.001787725,0.000620081,0,0,0,0,0,0,0,0,0,0,0,0.011876614,0.004436175,0.007695102,0.039595382,0.210110293,0.314998832,0.313726857,0.095403803,0,0,0,0,0,0,0.001610702,0.00054624,0,0,0,0,0,0
YAL021C,1251035554,4497439572,2244146110,1940875055,1115340276,1404241782,777980335.8,233875106.3,0,1150095164,0,0,2767410993,6744596409,279757387.5,0,0,0,88848911.92,0,0,0,0,0,0,0,0,1408409976,5529652458,2857692085,2361378049,1542061509,1604495295,800964491.6,258850716.4,0,1525075949,0,0,3957016222,8577053847,206969588.5,0,0,0,105393131.1,0,0,0,0,0,0,0,0,1331401042,5457931718,2905553457,3119684545,1299126533,1762806594,908697819.2,306882731,0,1283948893,0,0,3199690076,7054307525,355532456.3,0,0,0,61176472.64,0,0,0,0,0,0,0,0,0.051071759,0.183601616,0.091614094,0.079233482,0.045532191,0.057326187,0.031759948,0.009547621,0,0.04695101,0,0,0.112975644,0.275338619,0.0114207,0,0,0,0.003627131,0,0,0,0,0,0,0,0,0.045824284,0.179913781,0.092978391,0.076830227,0.050172795,0.052204152,0.026060327,0.008422014,0,0.049620149,0,0,0.128746202,0.279064589,0.006734,0,0,0,0.00342909,0,0,0,0,0,0,0,0,0.045836505,0.187901697,0.100030278,0.107402227,0.044725382,0.060688621,0.031283987,0.010565135,0,0.044202857,0,0,0.110156599,0.242860561,0.012240012,0,0,0,0.002106139,0,0,0,0,0,0,0,0
YAL023C,1035065292,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,565114706.9,304034291.7,38057961.51,14063789.11,2057849.956,383462.5005,0,0,0,0,1090975888,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,764654288,285916116.9,44329982.53,12993418.16,2148248.794,400266.2386,0,0,0,0,1360363306,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,619658480.2,258933388.5,42819732.28,16934993.02,2413839.178,1107110.891,0,0,0,0,0.528424167,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.288503799,0.15521636,0.019429447,0.007179881,0.001050579,0.000195766,0,0,0,0,0.495578661,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.347346218,0.129878147,0.020137011,0.005902294,0.000975848,0.000181822,0,0,0,0,0.590889183,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.269155667,0.112470645,0.018599235,0.007355906,0.001048478,0.000480886,0,0,0,0
YAL025C,3290189941,3296158769,2252061644,0,776288631.4,313675677.7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4379055995,4963873994,2290350742,0,739627151.9,460432307.9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3420711933,4132179652,2320356141,0,1098465269,392886153.7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.331392605,0.331993794,0.226830848,0,0.078188894,0.03159386,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.34122496,0.386795169,0.178468794,0,0.057633254,0.035877823,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.300997148,0.363601003,0.204174042,0,0.096656754,0.034571052,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
YAL026C,3584415857,700217411.4,49273282.68,0,0,0,0,0,0,0,0,0,0,0,0,0,0,103680810.6,0,0,0,0,0,0,0,0,0,5242169831,932253143.8,92304337.94,0,0,0,0,0,0,0,0,0,0,0,0,0,0,165780719.1,0,0,0,0,0,0,0,0,0,4507372252,751353800.2,51530130.46,0,0,0,0,0,0,0,0,0,0,0,0,0,0,139334246.1,0,0,0,0,0,0,0,0,0,0.807739784,0.157792366,0.01110362,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.02336423,0,0,0,0,0,0,0,0,0,0.814949597,0.144928407,0.014349665,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.02577233,0,0,0,0,0,0,0,0,0,0.827102938,0.137873444,0.00945578,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.025567838,0,0,0,0,0,0,0,0,0
YAL029C,1710403917,2814415047,975727705.2,894384750.9,335124997.4,153239854.8,0,448445768.9,1033375776,489956311.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2313432784,3390344243,1440480038,1520833401,372705887,183956358.8,0,430317055,1399475498,517984697.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1761903043,2703589031,1083471017,1260620475,388814718.9,136956406.9,0,442022481.2,1242281341,645203523,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.193155234,0.317830772,0.110188542,0.101002514,0.037845533,0.017305316,0,0.050642802,0.116698715,0.055330571,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.199959099,0.293040794,0.124506358,0.131451615,0.032214436,0.015900072,0,0.037193996,0.120962174,0.044771456,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.182299865,0.279733846,0.112104137,0.130433365,0.040229723,0.01417055,0,0.045735002,0.128535859,0.066757655,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
YAL030W,961604714.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1285560107,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1154462706,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
YAL035W,59751452800,2.21536E+11,1.49383E+11,1.34146E+11,1.09812E+11,46607942958,15008339974,7246644330,3350586704,2631323650,1034541954,276731033.1,5208228309,4042333401,1872596339,497115314.4,334043535.2,68364188.28,179700638.2,30611876.08,11733701.97,967888.2433,0,0,0,0,0,75241469100,2.90228E+11,1.92532E+11,1.74438E+11,1.39254E+11,55888685863,19264919344,8934680897,4241471979,3062796283,1138266898,418650494.4,5495383287,4668794522,2563843686,490225902.7,299101562.9,69776808.86,186924917.7,29956744.7,16287341.03,904328.7503,0,0,0,0,0,69785630645,2.65034E+11,1.82011E+11,1.62764E+11,1.25605E+11,50885774682,21037758666,7914735419,3970981537,2905761183,1214823563,344291033.5,4496269556,3877422287,1738771817,528868189.5,405931344.1,100303816.5,201196627.9,21852079.82,12922470.73,970350.9359,0,0,0,0,0,0.078308201,0.290336879,0.195775841,0.175806813,0.143915898,0.061082768,0.019669415,0.009497203,0.004391164,0.003448522,0.001355835,0.000362674,0.006825725,0.005297743,0.00245416,0.000651502,0.000437786,8.96E-05,0.000235509,4.01E-05,1.54E-05,1.27E-06,0,0,0,0,0,0.076897574,0.296615777,0.196769295,0.178277302,0.142319303,0.057118825,0.01968895,0.009131338,0.004334829,0.00313021,0.001163321,0.000427865,0.00561634,0.004771557,0.002620275,0.000501016,0.000305685,7.13E-05,0.000191039,3.06E-05,1.66E-05,9.24E-07,0,0,0,0,0,0.077123251,0.292900959,0.201148877,0.179878085,0.138811572,0.056236167,0.023249777,0.008746931,0.004388511,0.003211288,0.001342556,0.000380492,0.00496903,0.004285114,0.001921595,0.000584476,0.000448613,0.00011085,0.000222351,2.41E-05,1.43E-05,1.07E-06,0,0,0,0,0
YAL036C,1815895608,3951962571,4169461848,3442110043,2202945013,1190638035,146916214.4,0,0,0,0,0,0,0,0,1.55247E+11,32495670451,6806836892,2068823216,215193420.4,218335598,30065872.6,7789590.32,0,0,515738.1117,438842.223,1968954462,4600444534,4830869195,4872606209,2776427091,1141074947,118362519.2,0,0,0,0,0,0,0,0,2.00624E+11,42048085462,9751513730,2830555851,291171421,282671918.2,41115954.24,10076255.77,0,0,662188.5662,594610.1814,2021508504,5301677018,5197745021,4308404305,2578753910,1081697930,113234228.4,0,0,0,0,0,0,0,0,1.85556E+11,39551521721,8185554574,2564972942,268879713.6,256209209.4,36797232.36,9804641.904,0,0,699516.524,653686.6367,0.008485091,0.01846624,0.019482543,0.016083864,0.010293648,0.005563466,0.000686492,0,0,0,0,0,0,0,0,0.725416755,0.151841732,0.031806142,0.00966694,0.001005529,0.001020211,0.000140488,3.64E-05,0,0,2.41E-06,2.05E-06,0.007128999,0.016656842,0.017491142,0.017642259,0.010052617,0.004131493,0.000428556,0,0,0,0,0,0,0,0,0.726400918,0.152243621,0.035307333,0.010248602,0.001054245,0.001023471,0.000148869,3.65E-05,0,0,2.40E-06,2.15E-06,0.007864745,0.020626347,0.020221996,0.016761987,0.010032726,0.004208381,0.000440541,0,0,0,0,0,0,0,0,0.721912068,0.153876484,0.031846167,0.009979111,0.001046085,0.00099679,0.000143161,3.81E-05,0,0,2.72E-06,2.54E-06
YAL038W,98030551403,54963713722,23919641169,17356641258,13661285474,9044441019,9180130701,12562152697,14019616233,13275924140,16152522641,1.43349E+12,2.19431E+13,9.93958E+12,3.97384E+12,1.13437E+12,4.29177E+11,1.59554E+11,56069959244,16063994018,3234609901,424664307.9,164155757.3,15420512.25,24945547.34,9360403.111,9190650.043,1.1279E+11,63182477939,27343570104,20792770965,14812272048,9967855063,11242036966,15724519675,17845408047,16534232522,20597477285,1.91969E+12,2.93264E+13,1.29988E+13,5.24537E+12,1.45975E+12,5.26395E+11,1.95418E+11,68657183181,19867721333,4118144998,545756704.6,205097406.5,19805667.32,31160942.97,11669614.03,11480801.56,1.07189E+11,57033797279,25303939319,20597982906,15107057925,10291742162,11028276473,15462574023,17228138629,16097797308,18217685354,1.71178E+12,2.71148E+13,1.20556E+13,4.85582E+12,1.35202E+12,5.14292E+11,1.83197E+11,66066346080,18995362170,3798083098,507855265,184731355.8,18472228.33,29749534.38,11353461.93,10483341.83,0.002489897,0.001396034,0.00060754,0.000440845,0.000346986,0.000229722,0.000233168,0.000319069,0.000356087,0.000337198,0.000410261,0.036409607,0.557337725,0.252457373,0.10093243,0.028812,0.010900763,0.004052546,0.001424132,0.000408013,8.22E-05,1.08E-05,4.17E-06,3.92E-07,6.34E-07,2.38E-07,2.33E-07,0.002165031,0.001212805,0.000524867,0.000399123,0.000284326,0.000191336,0.000215794,0.000301837,0.000342548,0.000317379,0.000395374,0.036849,0.562928573,0.249515886,0.100686334,0.028020248,0.010104291,0.003751104,0.001317894,0.000381366,7.90E-05,1.05E-05,3.94E-06,3.80E-07,5.98E-07,2.24E-07,2.20E-07,0.002224273,0.001183503,0.00052508,0.000427427,0.000313485,0.000213563,0.000228847,0.000320863,0.0003575,0.000334044,0.000378034,0.035521036,0.56265588,0.250164848,0.100762707,0.028055614,0.010672032,0.003801516,0.001370937,0.000394171,7.88E-05,1.05E-05,3.83E-06,3.83E-07,6.17E-07,2.36E-07,2.18E-07
